2025-04-14 10:40:27,891 INFO {
2025-04-15 19:52:15,412 INFO Iter : 41400 	 LR : 0.00063 	 training loss : 8.96835 	 
2025-04-15 19:56:58,942 INFO Iter : 41500 	 LR : 0.00063 	 training loss : 9.69210 	 
2025-04-15 20:01:43,818 INFO Iter : 41600 	 LR : 0.00062 	 training loss : 10.00772 	 
2025-04-15 20:06:26,249 INFO Iter : 41700 	 LR : 0.00062 	 training loss : 9.83663 	 
2025-04-15 20:11:10,046 INFO Iter : 41800 	 LR : 0.00062 	 training loss : 9.62811 	 
2025-04-15 20:15:55,276 INFO Iter : 41900 	 LR : 0.00062 	 training loss : 10.17126 	 
2025-04-15 20:20:38,472 INFO Iter : 42000 	 LR : 0.00062 	 training loss : 9.36004 	 
2025-04-15 20:21:00,865 INFO Val. loss : 6.603 	 CER : 0.0265 	 WER : 0.0849 	 
2025-04-15 20:25:44,727 INFO Iter : 42100 	 LR : 0.00062 	 training loss : 10.47155 	 
2025-04-15 20:30:28,211 INFO Iter : 42200 	 LR : 0.00061 	 training loss : 9.15756 	 
2025-04-15 20:35:12,167 INFO Iter : 42300 	 LR : 0.00061 	 training loss : 9.35801 	 
2025-04-15 20:39:56,618 INFO Iter : 42400 	 LR : 0.00061 	 training loss : 9.36520 	 
2025-04-15 20:44:41,007 INFO Iter : 42500 	 LR : 0.00061 	 training loss : 10.08957 	 
2025-04-15 20:49:26,784 INFO Iter : 42600 	 LR : 0.00061 	 training loss : 9.62690 	 
2025-04-15 20:54:09,969 INFO Iter : 42700 	 LR : 0.00061 	 training loss : 9.72660 	 
2025-04-15 20:58:54,211 INFO Iter : 42800 	 LR : 0.00061 	 training loss : 9.11729 	 
2025-04-15 21:03:38,839 INFO Iter : 42900 	 LR : 0.00060 	 training loss : 9.36191 	 
2025-04-15 21:08:23,791 INFO Iter : 43000 	 LR : 0.00060 	 training loss : 9.69481 	 
2025-04-15 21:08:46,100 INFO Val. loss : 6.577 	 CER : 0.0265 	 WER : 0.0848 	 
2025-04-15 21:13:29,681 INFO Iter : 43100 	 LR : 0.00060 	 training loss : 10.27709 	 
2025-04-15 21:18:13,116 INFO Iter : 43200 	 LR : 0.00060 	 training loss : 9.22037 	 
2025-04-15 21:22:57,541 INFO Iter : 43300 	 LR : 0.00060 	 training loss : 8.22120 	 
2025-04-15 21:27:42,916 INFO Iter : 43400 	 LR : 0.00060 	 training loss : 10.06014 	 
2025-04-15 21:32:27,193 INFO Iter : 43500 	 LR : 0.00059 	 training loss : 9.97209 	 
2025-04-15 21:37:12,440 INFO Iter : 43600 	 LR : 0.00059 	 training loss : 9.39455 	 
2025-04-15 21:41:55,678 INFO Iter : 43700 	 LR : 0.00059 	 training loss : 9.29855 	 
2025-04-15 21:46:39,301 INFO Iter : 43800 	 LR : 0.00059 	 training loss : 8.55969 	 
2025-04-15 21:51:25,222 INFO Iter : 43900 	 LR : 0.00059 	 training loss : 9.81216 	 
2025-04-15 21:56:08,455 INFO Iter : 44000 	 LR : 0.00059 	 training loss : 9.35521 	 
2025-04-15 21:56:30,544 INFO CER improved from 0.0264 to 0.0260!!!
2025-04-15 21:56:35,093 INFO WER improved from 0.0847 to 0.0837!!!
2025-04-15 21:56:39,254 INFO Val. loss : 6.574 	 CER : 0.0260 	 WER : 0.0837 	 
2025-04-15 22:01:21,962 INFO Iter : 44100 	 LR : 0.00059 	 training loss : 8.30022 	 
2025-04-15 22:06:07,323 INFO Iter : 44200 	 LR : 0.00058 	 training loss : 8.37493 	 
2025-04-15 22:10:50,928 INFO Iter : 44300 	 LR : 0.00058 	 training loss : 8.96857 	 
2025-04-15 22:15:34,736 INFO Iter : 44400 	 LR : 0.00058 	 training loss : 9.18836 	 
2025-04-15 22:20:18,177 INFO Iter : 44500 	 LR : 0.00058 	 training loss : 9.41980 	 
2025-04-15 22:25:02,479 INFO Iter : 44600 	 LR : 0.00058 	 training loss : 8.19056 	 
2025-04-15 22:29:46,580 INFO Iter : 44700 	 LR : 0.00058 	 training loss : 9.57907 	 
2025-04-15 22:34:29,522 INFO Iter : 44800 	 LR : 0.00057 	 training loss : 10.16772 	 
2025-04-15 22:39:14,403 INFO Iter : 44900 	 LR : 0.00057 	 training loss : 9.62850 	 
2025-04-15 22:43:58,724 INFO Iter : 45000 	 LR : 0.00057 	 training loss : 10.06656 	 
2025-04-15 22:44:20,969 INFO CER improved from 0.0260 to 0.0258!!!
2025-04-15 22:44:25,512 INFO WER improved from 0.0837 to 0.0822!!!
2025-04-15 22:44:29,576 INFO Val. loss : 6.557 	 CER : 0.0258 	 WER : 0.0822 	 
2025-04-15 22:49:12,734 INFO Iter : 45100 	 LR : 0.00057 	 training loss : 9.52984 	 
2025-04-15 22:53:56,760 INFO Iter : 45200 	 LR : 0.00057 	 training loss : 9.11758 	 
2025-04-15 22:58:39,155 INFO Iter : 45300 	 LR : 0.00057 	 training loss : 8.53199 	 
2025-04-15 23:03:22,688 INFO Iter : 45400 	 LR : 0.00056 	 training loss : 8.79788 	 
2025-04-15 23:08:06,547 INFO Iter : 45500 	 LR : 0.00056 	 training loss : 9.66265 	 
2025-04-15 23:12:50,774 INFO Iter : 45600 	 LR : 0.00056 	 training loss : 9.06586 	 
2025-04-15 23:17:34,280 INFO Iter : 45700 	 LR : 0.00056 	 training loss : 8.82859 	 
2025-04-15 23:22:16,662 INFO Iter : 45800 	 LR : 0.00056 	 training loss : 9.72569 	 
2025-04-15 23:27:01,880 INFO Iter : 45900 	 LR : 0.00056 	 training loss : 8.71167 	 
2025-04-15 23:31:47,010 INFO Iter : 46000 	 LR : 0.00056 	 training loss : 8.54806 	 
2025-04-15 23:32:09,144 INFO Val. loss : 6.550 	 CER : 0.0261 	 WER : 0.0833 	 
2025-04-15 23:36:51,912 INFO Iter : 46100 	 LR : 0.00055 	 training loss : 8.48897 	 
2025-04-15 23:41:37,031 INFO Iter : 46200 	 LR : 0.00055 	 training loss : 8.56420 	 
2025-04-15 23:46:20,341 INFO Iter : 46300 	 LR : 0.00055 	 training loss : 9.05818 	 
2025-04-15 23:51:03,525 INFO Iter : 46400 	 LR : 0.00055 	 training loss : 8.84285 	 
2025-04-15 23:55:47,243 INFO Iter : 46500 	 LR : 0.00055 	 training loss : 9.73271 	 
2025-04-16 00:00:30,335 INFO Iter : 46600 	 LR : 0.00055 	 training loss : 9.00277 	 
2025-04-16 00:05:14,006 INFO Iter : 46700 	 LR : 0.00054 	 training loss : 9.37566 	 
2025-04-16 00:09:57,634 INFO Iter : 46800 	 LR : 0.00054 	 training loss : 8.80400 	 
2025-04-16 00:14:42,818 INFO Iter : 46900 	 LR : 0.00054 	 training loss : 8.45059 	 
2025-04-16 00:19:26,615 INFO Iter : 47000 	 LR : 0.00054 	 training loss : 9.00255 	 
2025-04-16 00:19:48,772 INFO Val. loss : 6.573 	 CER : 0.0260 	 WER : 0.0825 	 
2025-04-16 00:24:31,758 INFO Iter : 47100 	 LR : 0.00054 	 training loss : 8.93135 	 
2025-04-16 00:29:14,632 INFO Iter : 47200 	 LR : 0.00054 	 training loss : 8.98690 	 
2025-04-16 00:33:58,292 INFO Iter : 47300 	 LR : 0.00053 	 training loss : 8.31615 	 
2025-04-16 00:38:42,702 INFO Iter : 47400 	 LR : 0.00053 	 training loss : 9.68942 	 
2025-04-16 00:43:26,943 INFO Iter : 47500 	 LR : 0.00053 	 training loss : 9.57774 	 
2025-04-16 00:48:11,099 INFO Iter : 47600 	 LR : 0.00053 	 training loss : 8.86029 	 
2025-04-16 00:52:55,213 INFO Iter : 47700 	 LR : 0.00053 	 training loss : 8.35294 	 
2025-04-16 00:57:38,307 INFO Iter : 47800 	 LR : 0.00053 	 training loss : 9.42815 	 
2025-04-16 01:02:21,949 INFO Iter : 47900 	 LR : 0.00053 	 training loss : 8.80114 	 
2025-04-16 01:07:06,050 INFO Iter : 48000 	 LR : 0.00052 	 training loss : 8.48260 	 
2025-04-16 01:07:28,098 INFO CER improved from 0.0258 to 0.0254!!!
2025-04-16 01:07:32,683 INFO WER improved from 0.0822 to 0.0805!!!
2025-04-16 01:07:36,779 INFO Val. loss : 6.541 	 CER : 0.0254 	 WER : 0.0805 	 
2025-04-16 01:12:20,339 INFO Iter : 48100 	 LR : 0.00052 	 training loss : 8.16178 	 
2025-04-16 01:17:05,856 INFO Iter : 48200 	 LR : 0.00052 	 training loss : 8.62407 	 
2025-04-16 01:21:50,212 INFO Iter : 48300 	 LR : 0.00052 	 training loss : 8.82280 	 
2025-04-16 01:26:33,892 INFO Iter : 48400 	 LR : 0.00052 	 training loss : 9.03928 	 
2025-04-16 01:31:18,273 INFO Iter : 48500 	 LR : 0.00052 	 training loss : 9.19755 	 
2025-04-16 01:36:01,607 INFO Iter : 48600 	 LR : 0.00051 	 training loss : 8.49924 	 
2025-04-16 01:40:45,253 INFO Iter : 48700 	 LR : 0.00051 	 training loss : 8.64126 	 
2025-04-16 01:45:30,708 INFO Iter : 48800 	 LR : 0.00051 	 training loss : 8.45011 	 
2025-04-16 01:50:14,818 INFO Iter : 48900 	 LR : 0.00051 	 training loss : 8.11056 	 
2025-04-16 01:54:59,502 INFO Iter : 49000 	 LR : 0.00051 	 training loss : 8.37627 	 
2025-04-16 01:55:21,772 INFO Val. loss : 6.562 	 CER : 0.0259 	 WER : 0.0823 	 
2025-04-16 02:00:05,713 INFO Iter : 49100 	 LR : 0.00051 	 training loss : 8.46601 	 
2025-04-16 02:04:48,451 INFO Iter : 49200 	 LR : 0.00050 	 training loss : 9.22894 	 
2025-04-16 02:09:30,755 INFO Iter : 49300 	 LR : 0.00050 	 training loss : 8.46273 	 
2025-04-16 02:14:14,144 INFO Iter : 49400 	 LR : 0.00050 	 training loss : 8.87915 	 
2025-04-16 02:18:58,056 INFO Iter : 49500 	 LR : 0.00050 	 training loss : 8.54915 	 
2025-04-16 02:23:41,730 INFO Iter : 49600 	 LR : 0.00050 	 training loss : 8.23251 	 
2025-04-16 02:28:25,189 INFO Iter : 49700 	 LR : 0.00050 	 training loss : 7.76639 	 
2025-04-16 02:33:10,640 INFO Iter : 49800 	 LR : 0.00050 	 training loss : 8.04278 	 
2025-04-16 02:37:55,563 INFO Iter : 49900 	 LR : 0.00049 	 training loss : 8.69327 	 
2025-04-16 02:42:38,912 INFO Iter : 50000 	 LR : 0.00049 	 training loss : 8.07654 	 
2025-04-16 02:43:00,905 INFO Val. loss : 6.528 	 CER : 0.0257 	 WER : 0.0820 	 
2025-04-16 02:47:44,843 INFO Iter : 50100 	 LR : 0.00049 	 training loss : 7.54676 	 
2025-04-16 02:52:30,369 INFO Iter : 50200 	 LR : 0.00049 	 training loss : 8.72202 	 
2025-04-16 02:57:14,005 INFO Iter : 50300 	 LR : 0.00049 	 training loss : 8.71985 	 
2025-04-16 03:01:56,557 INFO Iter : 50400 	 LR : 0.00049 	 training loss : 8.61342 	 
2025-04-16 03:06:42,287 INFO Iter : 50500 	 LR : 0.00048 	 training loss : 8.25611 	 
2025-04-16 03:11:25,001 INFO Iter : 50600 	 LR : 0.00048 	 training loss : 7.99409 	 
2025-04-16 03:16:09,645 INFO Iter : 50700 	 LR : 0.00048 	 training loss : 8.20025 	 
2025-04-16 03:20:54,010 INFO Iter : 50800 	 LR : 0.00048 	 training loss : 8.79013 	 
2025-04-16 03:25:37,022 INFO Iter : 50900 	 LR : 0.00048 	 training loss : 8.90822 	 
2025-04-16 03:30:20,619 INFO Iter : 51000 	 LR : 0.00048 	 training loss : 7.95738 	 
2025-04-16 03:30:42,833 INFO Val. loss : 6.531 	 CER : 0.0255 	 WER : 0.0815 	 
2025-04-16 03:35:28,435 INFO Iter : 51100 	 LR : 0.00047 	 training loss : 8.21230 	 
2025-04-16 03:40:11,987 INFO Iter : 51200 	 LR : 0.00047 	 training loss : 8.61892 	 
2025-04-16 03:44:54,011 INFO Iter : 51300 	 LR : 0.00047 	 training loss : 7.64855 	 
2025-04-16 03:49:38,286 INFO Iter : 51400 	 LR : 0.00047 	 training loss : 8.18811 	 
2025-04-16 03:54:22,089 INFO Iter : 51500 	 LR : 0.00047 	 training loss : 7.67988 	 
2025-04-16 03:59:05,952 INFO Iter : 51600 	 LR : 0.00047 	 training loss : 8.12105 	 
2025-04-16 04:03:49,878 INFO Iter : 51700 	 LR : 0.00047 	 training loss : 7.65005 	 
2025-04-16 04:08:35,079 INFO Iter : 51800 	 LR : 0.00046 	 training loss : 7.66667 	 
2025-04-16 04:13:19,280 INFO Iter : 51900 	 LR : 0.00046 	 training loss : 8.16194 	 
2025-04-16 04:18:02,768 INFO Iter : 52000 	 LR : 0.00046 	 training loss : 9.17780 	 
2025-04-16 04:18:24,988 INFO Val. loss : 6.537 	 CER : 0.0256 	 WER : 0.0807 	 
2025-04-16 04:23:09,271 INFO Iter : 52100 	 LR : 0.00046 	 training loss : 7.38726 	 
2025-04-16 04:27:53,631 INFO Iter : 52200 	 LR : 0.00046 	 training loss : 7.80845 	 
2025-04-16 04:32:37,424 INFO Iter : 52300 	 LR : 0.00046 	 training loss : 8.02858 	 
2025-04-16 04:37:21,978 INFO Iter : 52400 	 LR : 0.00045 	 training loss : 8.03513 	 
2025-04-16 04:42:04,852 INFO Iter : 52500 	 LR : 0.00045 	 training loss : 7.79713 	 
2025-04-16 04:46:49,620 INFO Iter : 52600 	 LR : 0.00045 	 training loss : 8.53304 	 
2025-04-16 04:51:34,700 INFO Iter : 52700 	 LR : 0.00045 	 training loss : 8.67539 	 
2025-04-16 04:56:16,902 INFO Iter : 52800 	 LR : 0.00045 	 training loss : 8.37623 	 
2025-04-16 05:00:59,916 INFO Iter : 52900 	 LR : 0.00045 	 training loss : 7.01943 	 
2025-04-16 05:05:43,215 INFO Iter : 53000 	 LR : 0.00044 	 training loss : 7.72616 	 
2025-04-16 05:06:05,300 INFO Val. loss : 6.539 	 CER : 0.0257 	 WER : 0.0807 	 
2025-04-16 05:10:49,938 INFO Iter : 53100 	 LR : 0.00044 	 training loss : 7.74947 	 
2025-04-16 05:15:34,062 INFO Iter : 53200 	 LR : 0.00044 	 training loss : 7.90330 	 
2025-04-16 05:20:18,925 INFO Iter : 53300 	 LR : 0.00044 	 training loss : 7.31865 	 
2025-04-16 05:25:04,081 INFO Iter : 53400 	 LR : 0.00044 	 training loss : 7.84060 	 
2025-04-16 05:29:48,345 INFO Iter : 53500 	 LR : 0.00044 	 training loss : 8.45813 	 
2025-04-16 05:34:31,326 INFO Iter : 53600 	 LR : 0.00044 	 training loss : 8.36226 	 
2025-04-16 05:39:16,580 INFO Iter : 53700 	 LR : 0.00043 	 training loss : 7.37011 	 
2025-04-16 05:43:59,509 INFO Iter : 53800 	 LR : 0.00043 	 training loss : 8.80205 	 
2025-04-16 05:48:42,909 INFO Iter : 53900 	 LR : 0.00043 	 training loss : 7.19878 	 
2025-04-16 05:53:27,164 INFO Iter : 54000 	 LR : 0.00043 	 training loss : 7.92671 	 
2025-04-16 05:53:49,507 INFO Val. loss : 6.510 	 CER : 0.0254 	 WER : 0.0809 	 
2025-04-16 05:58:32,808 INFO Iter : 54100 	 LR : 0.00043 	 training loss : 7.83278 	 
2025-04-16 06:03:16,454 INFO Iter : 54200 	 LR : 0.00043 	 training loss : 8.30256 	 
2025-04-16 06:07:59,723 INFO Iter : 54300 	 LR : 0.00042 	 training loss : 7.46347 	 
2025-04-16 06:12:44,939 INFO Iter : 54400 	 LR : 0.00042 	 training loss : 7.58987 	 
2025-04-16 06:17:27,400 INFO Iter : 54500 	 LR : 0.00042 	 training loss : 7.39922 	 
2025-04-16 06:22:09,725 INFO Iter : 54600 	 LR : 0.00042 	 training loss : 7.20888 	 
2025-04-16 06:26:53,505 INFO Iter : 54700 	 LR : 0.00042 	 training loss : 7.20890 	 
2025-04-16 06:31:38,486 INFO Iter : 54800 	 LR : 0.00042 	 training loss : 7.93526 	 
2025-04-16 06:36:22,642 INFO Iter : 54900 	 LR : 0.00041 	 training loss : 7.45583 	 
2025-04-16 06:41:07,640 INFO Iter : 55000 	 LR : 0.00041 	 training loss : 7.76214 	 
2025-04-16 06:41:30,098 INFO Val. loss : 6.504 	 CER : 0.0255 	 WER : 0.0809 	 
2025-04-16 06:46:14,224 INFO Iter : 55100 	 LR : 0.00041 	 training loss : 8.32983 	 
2025-04-16 06:50:57,598 INFO Iter : 55200 	 LR : 0.00041 	 training loss : 7.16617 	 
2025-04-16 06:55:42,293 INFO Iter : 55300 	 LR : 0.00041 	 training loss : 7.30132 	 
2025-04-16 07:00:27,100 INFO Iter : 55400 	 LR : 0.00041 	 training loss : 7.80025 	 
2025-04-16 07:05:10,834 INFO Iter : 55500 	 LR : 0.00041 	 training loss : 7.41249 	 
2025-04-16 07:09:54,499 INFO Iter : 55600 	 LR : 0.00040 	 training loss : 8.04360 	 
2025-04-16 07:14:39,417 INFO Iter : 55700 	 LR : 0.00040 	 training loss : 7.31551 	 
2025-04-16 07:19:23,251 INFO Iter : 55800 	 LR : 0.00040 	 training loss : 7.30989 	 
2025-04-16 07:24:06,252 INFO Iter : 55900 	 LR : 0.00040 	 training loss : 7.98820 	 
2025-04-16 07:28:51,435 INFO Iter : 56000 	 LR : 0.00040 	 training loss : 7.78882 	 
2025-04-16 07:29:13,507 INFO CER improved from 0.0254 to 0.0252!!!
2025-04-16 07:29:18,078 INFO WER improved from 0.0805 to 0.0792!!!
2025-04-16 07:29:22,169 INFO Val. loss : 6.469 	 CER : 0.0252 	 WER : 0.0792 	 
2025-04-16 07:34:04,871 INFO Iter : 56100 	 LR : 0.00040 	 training loss : 7.48554 	 
2025-04-16 07:38:47,505 INFO Iter : 56200 	 LR : 0.00039 	 training loss : 7.77982 	 
2025-04-16 07:43:32,663 INFO Iter : 56300 	 LR : 0.00039 	 training loss : 6.91142 	 
2025-04-16 07:48:16,346 INFO Iter : 56400 	 LR : 0.00039 	 training loss : 7.91472 	 
2025-04-16 07:52:58,427 INFO Iter : 56500 	 LR : 0.00039 	 training loss : 7.47928 	 
2025-04-16 07:57:43,009 INFO Iter : 56600 	 LR : 0.00039 	 training loss : 7.59247 	 
2025-04-16 08:02:28,290 INFO Iter : 56700 	 LR : 0.00039 	 training loss : 7.66171 	 
2025-04-16 08:07:12,193 INFO Iter : 56800 	 LR : 0.00039 	 training loss : 8.14104 	 
2025-04-16 08:11:57,536 INFO Iter : 56900 	 LR : 0.00038 	 training loss : 7.27630 	 
2025-04-16 08:16:42,632 INFO Iter : 57000 	 LR : 0.00038 	 training loss : 7.22692 	 
2025-04-16 08:17:04,630 INFO CER improved from 0.0252 to 0.0251!!!
2025-04-16 08:17:09,229 INFO Val. loss : 6.442 	 CER : 0.0251 	 WER : 0.0795 	 
2025-04-16 08:21:52,651 INFO Iter : 57100 	 LR : 0.00038 	 training loss : 7.13654 	 
2025-04-16 08:26:36,673 INFO Iter : 57200 	 LR : 0.00038 	 training loss : 6.58738 	 
2025-04-16 08:31:21,044 INFO Iter : 57300 	 LR : 0.00038 	 training loss : 6.94361 	 
2025-04-16 08:36:05,631 INFO Iter : 57400 	 LR : 0.00038 	 training loss : 8.07914 	 
2025-04-16 08:40:50,341 INFO Iter : 57500 	 LR : 0.00037 	 training loss : 7.04554 	 
2025-04-16 08:45:32,498 INFO Iter : 57600 	 LR : 0.00037 	 training loss : 7.81591 	 
2025-04-16 08:50:16,894 INFO Iter : 57700 	 LR : 0.00037 	 training loss : 6.63400 	 
2025-04-16 08:54:59,879 INFO Iter : 57800 	 LR : 0.00037 	 training loss : 6.90223 	 
2025-04-16 08:59:43,432 INFO Iter : 57900 	 LR : 0.00037 	 training loss : 6.77247 	 
2025-04-16 09:04:29,025 INFO Iter : 58000 	 LR : 0.00037 	 training loss : 6.62288 	 
2025-04-16 09:04:50,996 INFO CER improved from 0.0251 to 0.0249!!!
2025-04-16 09:04:55,574 INFO WER improved from 0.0792 to 0.0788!!!
2025-04-16 09:04:59,666 INFO Val. loss : 6.441 	 CER : 0.0249 	 WER : 0.0788 	 
2025-04-16 09:09:43,067 INFO Iter : 58100 	 LR : 0.00037 	 training loss : 6.64914 	 
2025-04-16 09:14:26,814 INFO Iter : 58200 	 LR : 0.00036 	 training loss : 6.98334 	 
2025-04-16 09:19:12,174 INFO Iter : 58300 	 LR : 0.00036 	 training loss : 8.06830 	 
2025-04-16 09:23:55,962 INFO Iter : 58400 	 LR : 0.00036 	 training loss : 7.59572 	 
2025-04-16 09:28:38,607 INFO Iter : 58500 	 LR : 0.00036 	 training loss : 7.37562 	 
2025-04-16 09:33:22,680 INFO Iter : 58600 	 LR : 0.00036 	 training loss : 7.64122 	 
2025-04-16 09:38:06,703 INFO Iter : 58700 	 LR : 0.00036 	 training loss : 7.33345 	 
2025-04-16 09:42:51,337 INFO Iter : 58800 	 LR : 0.00035 	 training loss : 6.73221 	 
2025-04-16 09:47:34,825 INFO Iter : 58900 	 LR : 0.00035 	 training loss : 6.55286 	 
2025-04-16 09:52:19,136 INFO Iter : 59000 	 LR : 0.00035 	 training loss : 7.33928 	 
2025-04-16 09:52:41,244 INFO Val. loss : 6.458 	 CER : 0.0250 	 WER : 0.0798 	 
2025-04-16 09:57:24,455 INFO Iter : 59100 	 LR : 0.00035 	 training loss : 7.41950 	 
2025-04-16 10:02:07,970 INFO Iter : 59200 	 LR : 0.00035 	 training loss : 7.24450 	 
2025-04-16 10:06:51,750 INFO Iter : 59300 	 LR : 0.00035 	 training loss : 6.31845 	 
2025-04-16 10:11:35,450 INFO Iter : 59400 	 LR : 0.00035 	 training loss : 6.31130 	 
2025-04-16 10:16:17,823 INFO Iter : 59500 	 LR : 0.00034 	 training loss : 7.27983 	 
2025-04-16 10:21:01,782 INFO Iter : 59600 	 LR : 0.00034 	 training loss : 6.75305 	 
2025-04-16 10:25:45,155 INFO Iter : 59700 	 LR : 0.00034 	 training loss : 6.54126 	 
2025-04-16 10:30:28,394 INFO Iter : 59800 	 LR : 0.00034 	 training loss : 7.24063 	 
2025-04-16 10:35:13,394 INFO Iter : 59900 	 LR : 0.00034 	 training loss : 6.99968 	 
2025-04-16 10:39:57,105 INFO Iter : 60000 	 LR : 0.00034 	 training loss : 6.79396 	 
2025-04-16 10:40:19,325 INFO Val. loss : 6.475 	 CER : 0.0252 	 WER : 0.0811 	 
2025-04-16 10:45:01,760 INFO Iter : 60100 	 LR : 0.00034 	 training loss : 6.65837 	 
2025-04-16 10:49:45,319 INFO Iter : 60200 	 LR : 0.00033 	 training loss : 6.88448 	 
2025-04-16 10:54:30,320 INFO Iter : 60300 	 LR : 0.00033 	 training loss : 6.28974 	 
2025-04-16 10:59:13,161 INFO Iter : 60400 	 LR : 0.00033 	 training loss : 6.94836 	 
2025-04-16 11:03:56,480 INFO Iter : 60500 	 LR : 0.00033 	 training loss : 6.50777 	 
2025-04-16 11:08:40,718 INFO Iter : 60600 	 LR : 0.00033 	 training loss : 6.43971 	 
2025-04-16 11:13:23,442 INFO Iter : 60700 	 LR : 0.00033 	 training loss : 6.79290 	 
2025-04-16 11:18:06,628 INFO Iter : 60800 	 LR : 0.00032 	 training loss : 6.94769 	 
2025-04-16 11:22:50,177 INFO Iter : 60900 	 LR : 0.00032 	 training loss : 6.83804 	 
2025-04-16 11:27:33,077 INFO Iter : 61000 	 LR : 0.00032 	 training loss : 6.42429 	 
2025-04-16 11:27:55,012 INFO Val. loss : 6.480 	 CER : 0.0253 	 WER : 0.0807 	 
2025-04-16 11:32:38,537 INFO Iter : 61100 	 LR : 0.00032 	 training loss : 7.03276 	 
2025-04-16 11:37:22,500 INFO Iter : 61200 	 LR : 0.00032 	 training loss : 6.99000 	 
2025-04-16 11:42:07,744 INFO Iter : 61300 	 LR : 0.00032 	 training loss : 6.26709 	 
2025-04-16 11:46:50,972 INFO Iter : 61400 	 LR : 0.00032 	 training loss : 5.66777 	 
2025-04-16 11:51:34,034 INFO Iter : 61500 	 LR : 0.00031 	 training loss : 6.44633 	 
2025-04-16 11:56:19,898 INFO Iter : 61600 	 LR : 0.00031 	 training loss : 6.16931 	 
2025-04-16 12:01:04,017 INFO Iter : 61700 	 LR : 0.00031 	 training loss : 6.52046 	 
2025-04-16 12:05:47,844 INFO Iter : 61800 	 LR : 0.00031 	 training loss : 6.88945 	 
2025-04-16 12:10:32,294 INFO Iter : 61900 	 LR : 0.00031 	 training loss : 7.04304 	 
2025-04-16 12:15:14,874 INFO Iter : 62000 	 LR : 0.00031 	 training loss : 6.04050 	 
2025-04-16 12:15:36,967 INFO Val. loss : 6.512 	 CER : 0.0252 	 WER : 0.0807 	 
2025-04-16 12:20:20,017 INFO Iter : 62100 	 LR : 0.00031 	 training loss : 6.57931 	 
2025-04-16 12:25:04,086 INFO Iter : 62200 	 LR : 0.00030 	 training loss : 6.41122 	 
2025-04-16 12:29:47,800 INFO Iter : 62300 	 LR : 0.00030 	 training loss : 6.81181 	 
2025-04-16 12:34:32,276 INFO Iter : 62400 	 LR : 0.00030 	 training loss : 6.91399 	 
2025-04-16 12:39:15,635 INFO Iter : 62500 	 LR : 0.00030 	 training loss : 6.17172 	 
2025-04-16 12:44:00,217 INFO Iter : 62600 	 LR : 0.00030 	 training loss : 6.55319 	 
2025-04-16 12:48:45,247 INFO Iter : 62700 	 LR : 0.00030 	 training loss : 6.56310 	 
2025-04-16 12:53:28,295 INFO Iter : 62800 	 LR : 0.00030 	 training loss : 6.01519 	 
2025-04-16 12:58:12,324 INFO Iter : 62900 	 LR : 0.00029 	 training loss : 6.27703 	 
2025-04-16 13:02:56,133 INFO Iter : 63000 	 LR : 0.00029 	 training loss : 5.71910 	 
2025-04-16 13:03:18,910 INFO Val. loss : 6.486 	 CER : 0.0252 	 WER : 0.0796 	 
2025-04-16 13:08:03,196 INFO Iter : 63100 	 LR : 0.00029 	 training loss : 6.06242 	 
2025-04-16 13:12:48,146 INFO Iter : 63200 	 LR : 0.00029 	 training loss : 6.83768 	 
2025-04-16 13:17:32,085 INFO Iter : 63300 	 LR : 0.00029 	 training loss : 6.35174 	 
2025-04-16 13:22:15,870 INFO Iter : 63400 	 LR : 0.00029 	 training loss : 5.90720 	 
2025-04-16 13:27:02,569 INFO Iter : 63500 	 LR : 0.00029 	 training loss : 6.47081 	 
2025-04-16 13:31:45,725 INFO Iter : 63600 	 LR : 0.00028 	 training loss : 5.72442 	 
2025-04-16 13:36:29,281 INFO Iter : 63700 	 LR : 0.00028 	 training loss : 6.09769 	 
2025-04-16 13:41:13,307 INFO Iter : 63800 	 LR : 0.00028 	 training loss : 7.20368 	 
2025-04-16 13:45:56,519 INFO Iter : 63900 	 LR : 0.00028 	 training loss : 6.64814 	 
2025-04-16 13:50:40,201 INFO Iter : 64000 	 LR : 0.00028 	 training loss : 6.18128 	 
2025-04-16 13:51:02,383 INFO Val. loss : 6.488 	 CER : 0.0252 	 WER : 0.0795 	 
2025-04-16 13:55:45,140 INFO Iter : 64100 	 LR : 0.00028 	 training loss : 5.63793 	 
2025-04-16 14:00:30,490 INFO Iter : 64200 	 LR : 0.00028 	 training loss : 5.63304 	 
2025-04-16 14:05:12,367 INFO Iter : 64300 	 LR : 0.00027 	 training loss : 5.62400 	 
2025-04-16 14:09:55,442 INFO Iter : 64400 	 LR : 0.00027 	 training loss : 5.37141 	 
2025-04-16 14:14:40,776 INFO Iter : 64500 	 LR : 0.00027 	 training loss : 5.90759 	 
2025-04-16 14:19:24,444 INFO Iter : 64600 	 LR : 0.00027 	 training loss : 6.45892 	 
2025-04-16 14:24:07,187 INFO Iter : 64700 	 LR : 0.00027 	 training loss : 5.68837 	 
2025-04-16 14:28:51,087 INFO Iter : 64800 	 LR : 0.00027 	 training loss : 7.08194 	 
2025-04-16 14:33:37,508 INFO Iter : 64900 	 LR : 0.00027 	 training loss : 6.37938 	 
